Source,Target,Type,timeset
28,162,Undirected,
28,163,Undirected,
28,164,Undirected,
29,30,Undirected,
29,45,Undirected,
29,46,Undirected,
29,56,Undirected,
29,62,Undirected,
29,63,Undirected,
29,69,Undirected,
29,70,Undirected,
29,71,Undirected,
29,73,Undirected,
29,74,Undirected,
29,75,Undirected,
29,80,Undirected,
29,98,Undirected,
29,99,Undirected,
29,100,Undirected,
29,101,Undirected,
29,104,Undirected,
29,105,Undirected,
29,106,Undirected,
29,108,Undirected,
29,109,Undirected,
29,110,Undirected,
29,119,Undirected,
29,131,Undirected,
29,133,Undirected,
29,141,Undirected,
29,146,Undirected,
29,162,Undirected,
29,164,Undirected,
30,45,Undirected,
30,46,Undirected,
30,48,Undirected,
30,49,Undirected,
30,57,Undirected,
30,61,Undirected,
30,62,Undirected,
30,63,Undirected,
30,64,Undirected,
30,68,Undirected,
30,69,Undirected,
30,70,Undirected,
30,71,Undirected,
30,73,Undirected,
30,74,Undirected,
30,75,Undirected,
30,78,Undirected,
30,80,Undirected,
30,82,Undirected,
30,89,Undirected,
30,90,Undirected,
30,91,Undirected,
30,94,Undirected,
30,98,Undirected,
30,99,Undirected,
30,100,Undirected,
30,101,Undirected,
30,103,Undirected,
30,105,Undirected,
30,106,Undirected,
30,107,Undirected,
30,108,Undirected,
30,109,Undirected,
30,115,Undirected,
30,116,Undirected,
30,117,Undirected,
30,119,Undirected,
30,121,Undirected,
30,123,Undirected,
30,124,Undirected,
30,130,Undirected,
30,132,Undirected,
30,133,Undirected,
30,136,Undirected,
30,141,Undirected,
30,142,Undirected,
30,143,Undirected,
30,151,Undirected,
30,157,Undirected,
31,32,Undirected,
31,36,Undirected,
31,41,Undirected,
31,42,Undirected,
31,48,Undirected,
31,53,Undirected,
31,54,Undirected,
31,55,Undirected,
31,56,Undirected,
31,60,Undirected,
31,85,Undirected,
31,86,Undirected,
31,87,Undirected,
31,91,Undirected,
31,92,Undirected,
31,93,Undirected,
31,100,Undirected,
31,101,Undirected,
31,103,Undirected,
31,104,Undirected,
31,108,Undirected,
31,114,Undirected,
31,116,Undirected,
31,118,Undirected,
31,120,Undirected,
31,124,Undirected,
31,128,Undirected,
31,133,Undirected,
31,135,Undirected,
31,141,Undirected,
31,147,Undirected,
31,150,Undirected,
31,153,Undirected,
31,154,Undirected,
31,155,Undirected,
31,157,Undirected,
31,161,Undirected,
31,162,Undirected,
31,164,Undirected,
32,36,Undirected,
32,41,Undirected,
32,42,Undirected,
32,55,Undirected,
32,56,Undirected,
32,60,Undirected,
32,62,Undirected,
32,63,Undirected,
32,69,Undirected,
32,70,Undirected,
32,71,Undirected,
32,77,Undirected,
32,79,Undirected,
32,91,Undirected,
32,96,Undirected,
32,109,Undirected,
32,110,Undirected,
32,111,Undirected,
32,114,Undirected,
32,116,Undirected,
32,119,Undirected,
32,123,Undirected,
32,128,Undirected,
32,134,Undirected,
32,135,Undirected,
32,137,Undirected,
32,145,Undirected,
32,147,Undirected,
32,150,Undirected,
32,153,Undirected,
32,154,Undirected,
32,155,Undirected,
32,156,Undirected,
32,157,Undirected,
32,161,Undirected,
32,162,Undirected,
33,34,Undirected,
33,35,Undirected,
33,36,Undirected,
33,37,Undirected,
33,38,Undirected,
33,39,Undirected,
33,43,Undirected,
33,47,Undirected,
33,48,Undirected,
33,49,Undirected,
33,50,Undirected,
33,52,Undirected,
33,53,Undirected,
33,54,Undirected,
33,66,Undirected,
33,67,Undirected,
33,68,Undirected,
33,73,Undirected,
33,74,Undirected,
33,75,Undirected,
33,78,Undirected,
33,80,Undirected,
33,81,Undirected,
33,85,Undirected,
33,86,Undirected,
33,87,Undirected,
33,89,Undirected,
33,90,Undirected,
33,91,Undirected,
33,95,Undirected,
33,96,Undirected,
33,115,Undirected,
33,116,Undirected,
33,119,Undirected,
33,120,Undirected,
33,137,Undirected,
33,138,Undirected,
33,139,Undirected,
33,140,Undirected,
33,141,Undirected,
33,142,Undirected,
33,144,Undirected,
33,147,Undirected,
33,148,Undirected,
33,151,Undirected,
33,152,Undirected,
33,153,Undirected,
33,154,Undirected,
33,155,Undirected,
33,157,Undirected,
33,158,Undirected,
34,35,Undirected,
34,36,Undirected,
34,37,Undirected,
34,38,Undirected,
34,41,Undirected,
34,42,Undirected,
34,43,Undirected,
34,45,Undirected,
34,46,Undirected,
34,47,Undirected,
34,48,Undirected,
34,52,Undirected,
34,53,Undirected,
34,54,Undirected,
34,60,Undirected,
34,66,Undirected,
34,67,Undirected,
34,68,Undirected,
34,69,Undirected,
34,74,Undirected,
34,75,Undirected,
34,78,Undirected,
34,79,Undirected,
34,81,Undirected,
34,88,Undirected,
34,89,Undirected,
34,90,Undirected,
34,102,Undirected,
34,114,Undirected,
34,134,Undirected,
34,135,Undirected,
34,137,Undirected,
34,138,Undirected,
34,139,Undirected,
34,140,Undirected,
34,141,Undirected,
34,142,Undirected,
34,143,Undirected,
34,144,Undirected,
34,148,Undirected,
34,149,Undirected,
34,151,Undirected,
34,153,Undirected,
34,154,Undirected,
34,162,Undirected,
35,36,Undirected,
35,37,Undirected,
35,38,Undirected,
35,39,Undirected,
35,47,Undirected,
35,48,Undirected,
35,53,Undirected,
35,63,Undirected,
35,66,Undirected,
35,67,Undirected,
35,68,Undirected,
35,69,Undirected,
35,70,Undirected,
35,71,Undirected,
35,84,Undirected,
35,85,Undirected,
35,88,Undirected,
35,89,Undirected,
35,94,Undirected,
35,95,Undirected,
35,107,Undirected,
35,115,Undirected,
35,117,Undirected,
35,118,Undirected,
35,119,Undirected,
35,120,Undirected,
35,131,Undirected,
35,135,Undirected,
35,139,Undirected,
35,140,Undirected,
35,143,Undirected,
35,144,Undirected,
35,153,Undirected,
35,154,Undirected,
35,163,Undirected,
36,37,Undirected,
36,38,Undirected,
36,39,Undirected,
36,42,Undirected,
36,50,Undirected,
36,53,Undirected,
36,54,Undirected,
36,60,Undirected,
36,74,Undirected,
36,75,Undirected,
36,77,Undirected,
36,85,Undirected,
36,91,Undirected,
36,93,Undirected,
36,101,Undirected,
36,114,Undirected,
36,116,Undirected,
36,117,Undirected,
36,118,Undirected,
36,120,Undirected,
36,133,Undirected,
36,134,Undirected,
36,135,Undirected,
36,137,Undirected,
36,144,Undirected,
36,147,Undirected,
36,151,Undirected,
36,153,Undirected,
36,154,Undirected,
36,155,Undirected,
36,156,Undirected,
36,157,Undirected,
36,161,Undirected,
36,162,Undirected,
37,38,Undirected,
37,39,Undirected,
37,60,Undirected,
37,69,Undirected,
37,71,Undirected,
37,76,Undirected,
37,77,Undirected,
37,80,Undirected,
37,81,Undirected,
37,103,Undirected,
37,104,Undirected,
37,111,Undirected,
37,112,Undirected,
37,114,Undirected,
37,122,Undirected,
37,124,Undirected,
37,137,Undirected,
37,138,Undirected,
37,139,Undirected,
37,146,Undirected,
37,149,Undirected,
37,150,Undirected,
37,153,Undirected,
37,154,Undirected,
38,39,Undirected,
38,40,Undirected,
38,50,Undirected,
38,51,Undirected,
38,53,Undirected,
38,54,Undirected,
38,59,Undirected,
38,69,Undirected,
38,71,Undirected,
38,74,Undirected,
38,75,Undirected,
38,77,Undirected,
38,81,Undirected,
38,82,Undirected,
38,102,Undirected,
38,103,Undirected,
38,124,Undirected,
38,126,Undirected,
38,128,Undirected,
38,137,Undirected,
38,138,Undirected,
38,141,Undirected,
38,143,Undirected,
38,144,Undirected,
38,145,Undirected,
38,146,Undirected,
38,149,Undirected,
38,150,Undirected,
38,153,Undirected,
38,154,Undirected,
38,156,Undirected,
39,40,Undirected,
39,41,Undirected,
39,43,Undirected,
39,45,Undirected,
39,46,Undirected,
39,48,Undirected,
39,50,Undirected,
39,51,Undirected,
39,54,Undirected,
39,56,Undirected,
39,57,Undirected,
39,60,Undirected,
39,61,Undirected,
39,64,Undirected,
39,68,Undirected,
39,72,Undirected,
39,76,Undirected,
39,78,Undirected,
39,79,Undirected,
39,86,Undirected,
39,87,Undirected,
39,88,Undirected,
39,89,Undirected,
39,94,Undirected,
39,95,Undirected,
39,96,Undirected,
39,97,Undirected,
39,104,Undirected,
39,105,Undirected,
39,111,Undirected,
39,112,Undirected,
39,117,Undirected,
39,124,Undirected,
39,133,Undirected,
39,136,Undirected,
39,138,Undirected,
39,142,Undirected,
39,143,Undirected,
39,147,Undirected,
39,148,Undirected,
39,149,Undirected,
39,150,Undirected,
39,151,Undirected,
39,152,Undirected,
39,153,Undirected,
39,154,Undirected,
39,155,Undirected,
39,156,Undirected,
39,157,Undirected,
39,158,Undirected,
39,162,Undirected,
40,41,Undirected,
40,42,Undirected,
40,46,Undirected,
40,57,Undirected,
40,61,Undirected,
40,65,Undirected,
40,77,Undirected,
40,84,Undirected,
40,86,Undirected,
40,87,Undirected,
40,94,Undirected,
40,95,Undirected,
40,102,Undirected,
40,113,Undirected,
40,115,Undirected,
40,116,Undirected,
40,126,Undirected,
40,127,Undirected,
40,128,Undirected,
40,129,Undirected,
40,134,Undirected,
40,142,Undirected,
40,145,Undirected,
40,146,Undirected,
40,147,Undirected,
40,148,Undirected,
40,149,Undirected,
40,150,Undirected,
40,156,Undirected,
40,158,Undirected,
40,159,Undirected,
40,161,Undirected,
40,162,Undirected,
41,42,Undirected,
41,43,Undirected,
41,45,Undirected,
41,46,Undirected,
41,48,Undirected,
41,51,Undirected,
41,56,Undirected,
41,57,Undirected,
41,64,Undirected,
41,71,Undirected,
41,72,Undirected,
41,74,Undirected,
41,77,Undirected,
41,79,Undirected,
41,82,Undirected,
41,87,Undirected,
41,88,Undirected,
41,89,Undirected,
41,94,Undirected,
41,96,Undirected,
41,97,Undirected,
41,100,Undirected,
41,107,Undirected,
41,109,Undirected,
41,110,Undirected,
41,119,Undirected,
41,124,Undirected,
41,126,Undirected,
41,127,Undirected,
41,134,Undirected,
41,135,Undirected,
41,136,Undirected,
41,137,Undirected,
41,143,Undirected,
41,145,Undirected,
41,148,Undirected,
41,150,Undirected,
41,158,Undirected,
41,160,Undirected,
41,161,Undirected,
41,162,Undirected,
41,164,Undirected,
42,44,Undirected,
42,45,Undirected,
42,46,Undirected,
42,49,Undirected,
42,56,Undirected,
42,57,Undirected,
42,72,Undirected,
42,74,Undirected,
42,77,Undirected,
42,79,Undirected,
42,80,Undirected,
42,82,Undirected,
42,83,Undirected,
42,88,Undirected,
42,91,Undirected,
42,109,Undirected,
42,110,Undirected,
42,111,Undirected,
42,113,Undirected,
42,114,Undirected,
42,116,Undirected,
42,119,Undirected,
42,122,Undirected,
42,126,Undirected,
42,127,Undirected,
42,133,Undirected,
42,134,Undirected,
42,135,Undirected,
42,136,Undirected,
42,137,Undirected,
42,143,Undirected,
42,144,Undirected,
42,147,Undirected,
42,153,Undirected,
42,155,Undirected,
42,157,Undirected,
42,158,Undirected,
42,159,Undirected,
42,160,Undirected,
42,161,Undirected,
42,162,Undirected,
42,164,Undirected,
43,44,Undirected,
43,46,Undirected,
43,48,Undirected,
43,51,Undirected,
43,56,Undirected,
43,57,Undirected,
43,59,Undirected,
43,65,Undirected,
43,70,Undirected,
43,73,Undirected,
43,75,Undirected,
43,76,Undirected,
43,78,Undirected,
43,79,Undirected,
43,81,Undirected,
43,82,Undirected,
43,88,Undirected,
43,89,Undirected,
43,91,Undirected,
43,113,Undirected,
43,114,Undirected,
43,116,Undirected,
43,126,Undirected,
43,127,Undirected,
43,131,Undirected,
43,134,Undirected,
43,135,Undirected,
43,136,Undirected,
43,137,Undirected,
43,138,Undirected,
43,140,Undirected,
43,142,Undirected,
43,143,Undirected,
43,151,Undirected,
43,152,Undirected,
43,154,Undirected,
43,157,Undirected,
43,158,Undirected,
44,56,Undirected,
44,57,Undirected,
44,70,Undirected,
44,72,Undirected,
44,73,Undirected,
44,82,Undirected,
44,83,Undirected,
44,102,Undirected,
44,106,Undirected,
44,112,Undirected,
44,113,Undirected,
44,114,Undirected,
44,126,Undirected,
44,127,Undirected,
44,134,Undirected,
44,135,Undirected,
44,136,Undirected,
44,137,Undirected,
44,143,Undirected,
44,145,Undirected,
44,156,Undirected,
45,46,Undirected,
45,47,Undirected,
45,50,Undirected,
45,51,Undirected,
45,59,Undirected,
45,62,Undirected,
45,69,Undirected,
45,70,Undirected,
45,71,Undirected,
45,72,Undirected,
45,73,Undirected,
45,74,Undirected,
45,75,Undirected,
45,77,Undirected,
45,78,Undirected,
45,79,Undirected,
45,84,Undirected,
45,85,Undirected,
45,90,Undirected,
45,96,Undirected,
45,97,Undirected,
45,99,Undirected,
45,101,Undirected,
45,103,Undirected,
45,105,Undirected,
45,107,Undirected,
45,108,Undirected,
45,109,Undirected,
45,110,Undirected,
45,111,Undirected,
45,112,Undirected,
45,115,Undirected,
45,117,Undirected,
45,118,Undirected,
45,119,Undirected,
45,120,Undirected,
45,121,Undirected,
45,122,Undirected,
45,125,Undirected,
45,133,Undirected,
45,135,Undirected,
45,137,Undirected,
45,139,Undirected,
45,141,Undirected,
45,142,Undirected,
45,143,Undirected,
45,144,Undirected,
45,145,Undirected,
45,146,Undirected,
45,151,Undirected,
45,158,Undirected,
45,160,Undirected,
45,161,Undirected,
45,162,Undirected,
45,164,Undirected,
46,47,Undirected,
46,50,Undirected,
46,51,Undirected,
46,62,Undirected,
46,63,Undirected,
46,65,Undirected,
46,69,Undirected,
46,70,Undirected,
46,71,Undirected,
46,72,Undirected,
46,73,Undirected,
46,74,Undirected,
46,75,Undirected,
46,78,Undirected,
46,79,Undirected,
46,84,Undirected,
46,90,Undirected,
46,91,Undirected,
46,96,Undirected,
46,97,Undirected,
46,99,Undirected,
46,100,Undirected,
46,101,Undirected,
46,107,Undirected,
46,109,Undirected,
46,110,Undirected,
46,112,Undirected,
46,118,Undirected,
46,119,Undirected,
46,121,Undirected,
46,133,Undirected,
46,135,Undirected,
46,137,Undirected,
46,138,Undirected,
46,139,Undirected,
46,141,Undirected,
46,142,Undirected,
46,143,Undirected,
46,145,Undirected,
46,151,Undirected,
46,157,Undirected,
46,158,Undirected,
46,161,Undirected,
46,162,Undirected,
46,164,Undirected,
47,48,Undirected,
47,49,Undirected,
47,52,Undirected,
47,53,Undirected,
47,54,Undirected,
47,57,Undirected,
47,58,Undirected,
47,59,Undirected,
47,62,Undirected,
47,63,Undirected,
47,66,Undirected,
47,67,Undirected,
47,68,Undirected,
47,69,Undirected,
47,70,Undirected,
47,71,Undirected,
47,73,Undirected,
47,74,Undirected,
47,75,Undirected,
47,87,Undirected,
47,88,Undirected,
47,89,Undirected,
47,90,Undirected,
47,92,Undirected,
47,93,Undirected,
47,94,Undirected,
47,98,Undirected,
47,99,Undirected,
47,101,Undirected,
47,104,Undirected,
47,123,Undirected,
47,124,Undirected,
47,127,Undirected,
47,132,Undirected,
47,133,Undirected,
47,136,Undirected,
47,137,Undirected,
47,138,Undirected,
47,140,Undirected,
47,141,Undirected,
47,147,Undirected,
47,152,Undirected,
47,154,Undirected,
47,163,Undirected,
48,49,Undirected,
48,50,Undirected,
48,56,Undirected,
48,57,Undirected,
48,58,Undirected,
48,59,Undirected,
48,64,Undirected,
48,65,Undirected,
48,66,Undirected,
48,67,Undirected,
48,68,Undirected,
48,69,Undirected,
48,70,Undirected,
48,71,Undirected,
48,73,Undirected,
48,75,Undirected,
48,78,Undirected,
48,79,Undirected,
48,85,Undirected,
48,87,Undirected,
48,88,Undirected,
48,89,Undirected,
48,94,Undirected,
48,95,Undirected,
48,115,Undirected,
48,116,Undirected,
48,123,Undirected,
48,124,Undirected,
48,134,Undirected,
48,135,Undirected,
48,136,Undirected,
48,137,Undirected,
48,138,Undirected,
48,140,Undirected,
48,141,Undirected,
48,151,Undirected,
48,152,Undirected,
48,158,Undirected,
49,52,Undirected,
49,59,Undirected,
49,60,Undirected,
49,61,Undirected,
49,64,Undirected,
49,66,Undirected,
49,67,Undirected,
49,72,Undirected,
49,73,Undirected,
49,89,Undirected,
49,90,Undirected,
49,91,Undirected,
49,101,Undirected,
49,102,Undirected,
49,103,Undirected,
49,104,Undirected,
49,105,Undirected,
49,109,Undirected,
49,110,Undirected,
49,123,Undirected,
49,133,Undirected,
49,138,Undirected,
49,140,Undirected,
49,144,Undirected,
49,147,Undirected,
49,148,Undirected,
49,151,Undirected,
49,152,Undirected,
49,156,Undirected,
49,159,Undirected,
49,160,Undirected,
49,161,Undirected,
49,162,Undirected,
49,164,Undirected,
50,51,Undirected,
50,55,Undirected,
50,57,Undirected,
50,64,Undirected,
50,67,Undirected,
50,76,Undirected,
50,86,Undirected,
50,90,Undirected,
50,91,Undirected,
50,92,Undirected,
50,94,Undirected,
50,96,Undirected,
50,97,Undirected,
50,102,Undirected,
50,109,Undirected,
50,117,Undirected,
50,119,Undirected,
50,120,Undirected,
50,121,Undirected,
50,122,Undirected,
50,125,Undirected,
50,136,Undirected,
50,139,Undirected,
50,140,Undirected,
50,143,Undirected,
50,151,Undirected,
50,152,Undirected,
50,153,Undirected,
50,158,Undirected,
50,160,Undirected,
51,53,Undirected,
51,55,Undirected,
51,56,Undirected,
51,57,Undirected,
51,64,Undirected,
51,72,Undirected,
51,76,Undirected,
51,81,Undirected,
51,86,Undirected,
51,90,Undirected,
51,92,Undirected,
51,95,Undirected,
51,106,Undirected,
51,109,Undirected,
51,110,Undirected,
51,117,Undirected,
51,119,Undirected,
51,120,Undirected,
51,121,Undirected,
51,122,Undirected,
51,132,Undirected,
51,133,Undirected,
51,135,Undirected,
51,136,Undirected,
51,139,Undirected,
51,140,Undirected,
51,142,Undirected,
51,143,Undirected,
51,149,Undirected,
51,151,Undirected,
51,152,Undirected,
51,153,Undirected,
51,155,Undirected,
51,158,Undirected,
51,160,Undirected,
51,162,Undirected,
52,56,Undirected,
52,60,Undirected,
52,61,Undirected,
52,62,Undirected,
52,64,Undirected,
52,68,Undirected,
52,69,Undirected,
52,90,Undirected,
52,91,Undirected,
52,96,Undirected,
52,101,Undirected,
52,102,Undirected,
52,105,Undirected,
52,115,Undirected,
52,116,Undirected,
52,121,Undirected,
52,122,Undirected,
52,133,Undirected,
52,141,Undirected,
52,144,Undirected,
52,147,Undirected,
52,149,Undirected,
53,54,Undirected,
53,55,Undirected,
53,56,Undirected,
53,58,Undirected,
53,59,Undirected,
53,61,Undirected,
53,62,Undirected,
53,63,Undirected,
53,64,Undirected,
53,75,Undirected,
53,81,Undirected,
53,92,Undirected,
53,93,Undirected,
53,98,Undirected,
53,99,Undirected,
53,106,Undirected,
53,112,Undirected,
53,113,Undirected,
53,114,Undirected,
53,117,Undirected,
53,118,Undirected,
53,119,Undirected,
53,120,Undirected,
53,121,Undirected,
53,122,Undirected,
53,123,Undirected,
53,124,Undirected,
53,127,Undirected,
53,132,Undirected,
53,133,Undirected,
53,134,Undirected,
53,135,Undirected,
53,141,Undirected,
53,144,Undirected,
53,145,Undirected,
53,146,Undirected,
53,148,Undirected,
53,151,Undirected,
53,153,Undirected,
53,157,Undirected,
53,158,Undirected,
54,55,Undirected,
54,56,Undirected,
54,58,Undirected,
54,62,Undirected,
54,63,Undirected,
54,64,Undirected,
54,84,Undirected,
54,85,Undirected,
54,89,Undirected,
54,92,Undirected,
54,93,Undirected,
54,98,Undirected,
54,99,Undirected,
54,106,Undirected,
54,108,Undirected,
54,110,Undirected,
54,111,Undirected,
54,112,Undirected,
54,113,Undirected,
54,114,Undirected,
54,117,Undirected,
54,118,Undirected,
54,120,Undirected,
54,121,Undirected,
54,122,Undirected,
54,124,Undirected,
54,127,Undirected,
54,132,Undirected,
54,133,Undirected,
54,134,Undirected,
54,144,Undirected,
54,146,Undirected,
54,148,Undirected,
54,151,Undirected,
54,153,Undirected,
54,154,Undirected,
55,56,Undirected,
55,58,Undirected,
55,74,Undirected,
55,76,Undirected,
55,77,Undirected,
55,86,Undirected,
55,98,Undirected,
55,99,Undirected,
55,106,Undirected,
55,108,Undirected,
55,110,Undirected,
55,111,Undirected,
55,112,Undirected,
55,113,Undirected,
55,114,Undirected,
55,116,Undirected,
55,118,Undirected,
55,120,Undirected,
55,122,Undirected,
55,123,Undirected,
55,124,Undirected,
55,128,Undirected,
55,144,Undirected,
55,150,Undirected,
55,151,Undirected,
55,152,Undirected,
56,57,Undirected,
56,64,Undirected,
56,65,Undirected,
56,70,Undirected,
56,71,Undirected,
56,79,Undirected,
56,80,Undirected,
56,82,Undirected,
56,86,Undirected,
56,87,Undirected,
56,88,Undirected,
56,89,Undirected,
56,94,Undirected,
56,105,Undirected,
56,114,Undirected,
56,126,Undirected,
56,127,Undirected,
56,133,Undirected,
56,134,Undirected,
56,135,Undirected,
56,136,Undirected,
56,150,Undirected,
56,155,Undirected,
56,156,Undirected,
56,158,Undirected,
56,160,Undirected,
56,162,Undirected,
57,58,Undirected,
57,59,Undirected,
57,64,Undirected,
57,65,Undirected,
57,66,Undirected,
57,67,Undirected,
57,68,Undirected,
57,69,Undirected,
57,70,Undirected,
57,71,Undirected,
57,78,Undirected,
57,79,Undirected,
57,82,Undirected,
57,87,Undirected,
57,88,Undirected,
57,89,Undirected,
57,94,Undirected,
57,98,Undirected,
57,105,Undirected,
57,115,Undirected,
57,116,Undirected,
57,124,Undirected,
57,126,Undirected,
57,128,Undirected,
57,134,Undirected,
57,135,Undirected,
57,136,Undirected,
57,137,Undirected,
57,138,Undirected,
57,140,Undirected,
57,143,Undirected,
57,149,Undirected,
57,150,Undirected,
57,152,Undirected,
57,156,Undirected,
57,158,Undirected,
57,162,Undirected,
58,59,Undirected,
58,62,Undirected,
58,63,Undirected,
58,66,Undirected,
58,67,Undirected,
58,74,Undirected,
58,75,Undirected,
58,82,Undirected,
58,88,Undirected,
58,89,Undirected,
58,92,Undirected,
58,93,Undirected,
58,94,Undirected,
58,96,Undirected,
58,97,Undirected,
58,98,Undirected,
58,99,Undirected,
58,101,Undirected,
58,106,Undirected,
58,124,Undirected,
58,126,Undirected,
58,132,Undirected,
58,133,Undirected,
58,136,Undirected,
58,140,Undirected,
58,141,Undirected,
58,144,Undirected,
58,145,Undirected,
58,146,Undirected,
58,154,Undirected,
58,163,Undirected,
59,66,Undirected,
59,67,Undirected,
59,74,Undirected,
59,75,Undirected,
59,77,Undirected,
59,82,Undirected,
59,88,Undirected,
59,89,Undirected,
59,94,Undirected,
59,96,Undirected,
59,97,Undirected,
59,98,Undirected,
59,99,Undirected,
59,106,Undirected,
59,109,Undirected,
59,110,Undirected,
59,124,Undirected,
59,126,Undirected,
59,128,Undirected,
59,136,Undirected,
59,140,Undirected,
59,141,Undirected,
59,144,Undirected,
59,145,Undirected,
59,146,Undirected,
59,162,Undirected,
59,164,Undirected,
60,61,Undirected,
60,64,Undirected,
60,71,Undirected,
60,73,Undirected,
60,76,Undirected,
60,77,Undirected,
60,82,Undirected,
60,83,Undirected,
60,90,Undirected,
60,102,Undirected,
60,103,Undirected,
60,104,Undirected,
60,105,Undirected,
60,112,Undirected,
60,124,Undirected,
60,129,Undirected,
60,130,Undirected,
60,131,Undirected,
60,133,Undirected,
60,135,Undirected,
60,137,Undirected,
60,145,Undirected,
60,146,Undirected,
60,147,Undirected,
60,153,Undirected,
60,154,Undirected,
60,156,Undirected,
60,157,Undirected,
60,158,Undirected,
60,159,Undirected,
60,160,Undirected,
61,64,Undirected,
61,71,Undirected,
61,72,Undirected,
61,73,Undirected,
61,82,Undirected,
61,83,Undirected,
61,86,Undirected,
61,87,Undirected,
61,91,Undirected,
61,95,Undirected,
61,102,Undirected,
61,103,Undirected,
61,104,Undirected,
61,105,Undirected,
61,111,Undirected,
61,112,Undirected,
61,123,Undirected,
61,124,Undirected,
61,130,Undirected,
61,132,Undirected,
61,146,Undirected,
61,150,Undirected,
61,158,Undirected,
61,159,Undirected,
61,160,Undirected,
62,63,Undirected,
62,65,Undirected,
62,68,Undirected,
62,69,Undirected,
62,70,Undirected,
62,71,Undirected,
62,72,Undirected,
62,73,Undirected,
62,74,Undirected,
62,75,Undirected,
62,80,Undirected,
62,92,Undirected,
62,93,Undirected,
62,94,Undirected,
62,98,Undirected,
62,99,Undirected,
62,105,Undirected,
62,111,Undirected,
62,112,Undirected,
62,121,Undirected,
62,131,Undirected,
62,133,Undirected,
62,140,Undirected,
62,141,Undirected,
62,142,Undirected,
62,143,Undirected,
62,157,Undirected,
62,160,Undirected,
63,65,Undirected,
63,68,Undirected,
63,69,Undirected,
63,70,Undirected,
63,71,Undirected,
63,72,Undirected,
63,73,Undirected,
63,75,Undirected,
63,76,Undirected,
63,78,Undirected,
63,79,Undirected,
63,80,Undirected,
63,88,Undirected,
63,92,Undirected,
63,93,Undirected,
63,94,Undirected,
63,98,Undirected,
63,99,Undirected,
63,104,Undirected,
63,105,Undirected,
63,132,Undirected,
63,133,Undirected,
63,140,Undirected,
63,141,Undirected,
63,142,Undirected,
63,143,Undirected,
63,147,Undirected,
63,154,Undirected,
64,65,Undirected,
64,66,Undirected,
64,67,Undirected,
64,71,Undirected,
64,72,Undirected,
64,76,Undirected,
64,88,Undirected,
64,89,Undirected,
64,92,Undirected,
64,96,Undirected,
64,97,Undirected,
64,100,Undirected,
64,101,Undirected,
64,102,Undirected,
64,103,Undirected,
64,104,Undirected,
64,105,Undirected,
64,106,Undirected,
64,111,Undirected,
64,112,Undirected,
64,113,Undirected,
64,114,Undirected,
64,120,Undirected,
64,121,Undirected,
64,122,Undirected,
64,123,Undirected,
64,124,Undirected,
64,125,Undirected,
64,126,Undirected,
64,127,Undirected,
64,128,Undirected,
64,132,Undirected,
64,144,Undirected,
64,146,Undirected,
64,150,Undirected,
64,158,Undirected,
65,66,Undirected,
65,67,Undirected,
65,72,Undirected,
65,73,Undirected,
65,80,Undirected,
65,84,Undirected,
65,89,Undirected,
65,93,Undirected,
65,97,Undirected,
65,100,Undirected,
65,101,Undirected,
65,102,Undirected,
65,103,Undirected,
65,105,Undirected,
65,106,Undirected,
65,111,Undirected,
65,113,Undirected,
65,114,Undirected,
65,117,Undirected,
65,124,Undirected,
65,126,Undirected,
65,127,Undirected,
65,128,Undirected,
65,129,Undirected,
65,133,Undirected,
65,134,Undirected,
65,135,Undirected,
65,147,Undirected,
66,67,Undirected,
66,71,Undirected,
66,78,Undirected,
66,79,Undirected,
66,81,Undirected,
66,88,Undirected,
66,89,Undirected,
66,90,Undirected,
66,92,Undirected,
66,93,Undirected,
66,104,Undirected,
66,113,Undirected,
66,124,Undirected,
66,127,Undirected,
66,128,Undirected,
66,132,Undirected,
66,136,Undirected,
66,137,Undirected,
66,138,Undirected,
66,139,Undirected,
66,140,Undirected,
66,147,Undirected,
66,148,Undirected,
66,151,Undirected,
66,152,Undirected,
66,154,Undirected,
67,72,Undirected,
67,78,Undirected,
67,79,Undirected,
67,81,Undirected,
67,82,Undirected,
67,88,Undirected,
67,89,Undirected,
67,90,Undirected,
67,91,Undirected,
67,101,Undirected,
67,107,Undirected,
67,111,Undirected,
67,113,Undirected,
67,114,Undirected,
67,116,Undirected,
67,122,Undirected,
67,126,Undirected,
67,127,Undirected,
67,128,Undirected,
67,129,Undirected,
67,136,Undirected,
67,138,Undirected,
67,139,Undirected,
67,140,Undirected,
67,147,Undirected,
67,148,Undirected,
67,151,Undirected,
67,152,Undirected,
67,158,Undirected,
67,161,Undirected,
68,69,Undirected,
68,70,Undirected,
68,71,Undirected,
68,74,Undirected,
68,82,Undirected,
68,84,Undirected,
68,85,Undirected,
68,86,Undirected,
68,87,Undirected,
68,88,Undirected,
68,89,Undirected,
68,94,Undirected,
68,95,Undirected,
68,98,Undirected,
68,109,Undirected,
68,110,Undirected,
68,116,Undirected,
68,117,Undirected,
68,118,Undirected,
68,119,Undirected,
68,120,Undirected,
68,122,Undirected,
68,133,Undirected,
68,136,Undirected,
68,150,Undirected,
68,154,Undirected,
68,164,Undirected,
69,70,Undirected,
69,71,Undirected,
69,73,Undirected,
69,76,Undirected,
69,77,Undirected,
69,78,Undirected,
